TenantKey,TenantID,TenantName,IsActive,AREA
1,,None,True,None
2,1,ก๋วยเตี๋ยวเรือยกพลฯ - Oasis*,False,Oasis
3,10,Adidas (4PM),False,4PM
4,100,Hair Decor,False,4PM
5,1000,Paradise Gems - Oasis,False,Oasis
6,1001,Club 3 EX by Thanyaporn Jewely - Oasis*,False,Oasis
7,1002,Greyhound Original - 4PL,True,4PL
8,1003,Dairy Queen (4AM),True,4AM
9,1004,Chanel  (4AM),False,4AM
10,1005,GIVENCHY ,True,4PL
11,1006,PM Zpell ,False,Oasis
12,1007,HAY (4AM),False,4AM
13,1008,Fuku Matcha Kyoto Cafe,True,4AM
14,1009,Other,False,st
15,101,Hair World (ปิด),False,4AM
16,1010,BATA TENNIS,False,4AM
17,1011,Hermes-4PL,True,4PL
18,1012,The Grill Tokyo-4PL,True,4PL
19,1013,Department-4PL,True,4PL
20,1014,Cafe Chilli-4PL,True,4PL
21,1015,Cafe Chili-4PL,False,4PL
22,1016,BVLGARI-4PL,True,4PL
23,1017,Jim Thompson-4PL,True,4PL
24,1018,Naraya-4PL,True,4PL
25,1019,JIM THOMPSON,False,4PL
26,102,Headquarter,False,4AM
27,1020,Boots -4PL,False,4PL
28,1021,Boots - 4PL,True,4PL
29,1022,JASPAL-4PL,True,4PL
30,1023,Uniqlo-4PL,True,4PL
31,1024,H&M- 4PL,True,4PL
32,1025,Cartier- 4PL,True,4PL
33,1026,Louis Vuittons-4PL,True,4PL
34,1027,Club 21- 4PL,False,4PL
35,1028,Loewe-4PL,True,4PL
36,1029,ZARA- 4PL,True,4PL
37,103,Hewgo,False,4AM
38,1030,Chanel-4PL,True,4PL
39,1031,JIMMY CHOO - 4PL,True,4PL
40,1032,Salvatore Ferragamo-4PL,True,4PL
41,1033,HONMONO-4PL*,True,4PL
42,1034,FENDI-4PL,True,4PL
43,1035,เตี๋ยวตาโต - 4PL*,True,4PL
44,1036,Thann-4PL*,True,4PL
45,1037,Prada- 4PL,True,4PL
46,1038,Aveda- 4PL,False,4PL
47,1039,Aveda- 4PL,True,4PL
48,104,Hound &amp; Friends,False,4AM
49,1040,MANNA-4PL,False,4PL
50,1041,TWG Tea Salon & Boutique - 4PL*,True,4PL
51,1042,เตี๋ยวตาโต,False,4PL
52,1043,Gelato - 4AM,False,4AM
53,1044,AOI-4PL,True,4PL
54,1045,Paragon Cineplex-4PL,True,4PL
55,1046,Taling Pling- 4PL,True,4PL
56,1047,กุลนารถ - 4AM,False,4AM
57,1048,Moga-4PL,True,4PL
58,1049,Romrawin Clinic-4PL,True,4PL
59,105,Howard Miller,False,4PM
60,1050,TOD'S- 4PL,True,4PL
61,1051,Yogurtland - 4AM,True,4AM
62,1052,Moomin Cafe - 4AM,True,4AM
63,1053,House of  PB - 4AM,True,4AM
64,1054,MUJOSH - 4AM,True,4AM
65,1055,NARS.,False,4AM
66,1056,DCR - 4PM,True,4PM
67,1057,Viet Cuisine 4PL,True,4PL
68,1058,Scoozi Pizza 4PL*,False,4PL
69,1059,Boots - 4PM,True,4PM
70,106,HP Mobility Shop,False,4PM
71,1060,Room Concept Store - 4PM,True,4PM
72,1061,Flight 001 - 4PM,True,4PM
73,1062,Rimowa - 4PM,True,4PM
74,1063,Comme Des Garcons - 4PM,True,4PM
75,1064,DIESEL - 4PM,True,4PM
76,1065,ISSEY MIYAKE WOMEN - 4PM,True,4PM
77,1066,JAMIE'S ITALIAN - 4PM,True,4PM
78,1067,RAG & BONE - 4PM,True,4PM
79,1068,ADLER GALERIE - 4PM,False,4PM
80,1069,VEDA SALON - 4PM,True,4PM
81,107,Inspried by Inner Complexity,False,4AM
82,1070,HACKETT - 4PM,False,4PM
83,1071,ISSEY MIYAKE MEN - 4PM,True,4PM
84,1072,PURSUIT - 4PM,True,4PM
85,1073,LACOSTE - 4PM,True,4PM
86,1074,PALLADIUM - 4PM,True,4PM
87,1075,ASICS - 4PM,True,4PM
88,1076,NIKE - 4PM,True,4PM
89,1077,VANS - 4PM,True,4PM
90,1078,CONVERSE - 4PM,True,4PM
91,1079,ALPHA RUNNER - 4PM,False,4PM
92,108,Intanin,False,4AM
93,1080,ADIDAS - 4PM,True,4PM
94,1081,CRAZH - 4PM,False,4PM
95,1082,THE NORTH FACE / SMART TRAVEL - 4PM,True,4PM
96,1083,RUBBER / MOTO CULTER - 4PM,True,4PM
97,1084,BIG CAMERA - 4PM,True,4PM
98,1085,DJI DRONE - 4PM,True,4PM
99,1086,BILLBOARD CAFE - 4PM,True,4PM
100,1087,MUST LOVE MAC - 4PM,True,4PM
101,1088,HABITAT - 4PM,True,4PM
102,1089,PHUFA - 4PM,True,4PM
103,109,International House Of Stamps,False,4PM
104,1090,CAFE NOW - 4PM,False,4PM
105,1091,KA JEWELRY - 4PM,False,4PM
106,1092,PROUD GEMS - 4PM,True,4PM
107,1093,SHINE JEWELRY - 4PM,True,4PM
108,1094,THANN SPA - 4PM,True,4PM
109,1095,O.D.S. - 4PM,True,4PM
110,1096,OUTBACK - 4PM,True,4PM
111,1097,TOY STATION - 4PM,False,4PM
112,1098,STRIP & Browhaus - 4PM,True,4PM
113,1099,FOOD LAP - 4PM,False,4PM
114,11,Adidas Original,True,4AM
115,110,Italia Design,False,4PM
116,1100,FOOD ZONE - 4PM,True,4PM
117,1101,MADAME TUSSAUDS - 4PM,True,4PM
118,1102,LEICA - 4PM,False,4PM
119,1103,CAZH - 4PM,True,4PM
120,1104,The Grass - 4AM,False,4AM
121,1105,Supra - 4AM,False,4AM
122,1106,Marimekko - 4PM,True,4PM
123,1107,Dressed - 4PM,True,4PM
124,1108,Boost Juice - 4PM,False,4PM
125,1109,K.A. Jewelry - 4PM,True,4PM
126,111,Iyara Oriental,False,4PM
127,1110,Bath & Bloom - 4AM,False,4AM
128,1111,Carpisa - 4AM,True,4AM
129,1112,Barberford Noir - 4PM,True,4PM
130,1113,I+D CAFE - 4PM,True,4PM
131,1114,Tokyu 9 (Food Zone),False,Oasis
132,1115,YongBlood - 4AM,False,4AM
133,1116,Royal Life Pacific - Oasis*,False,Oasis
134,1117,ALDO - 4AM,True,4AM
135,1118,ERB - 4PM (บูธชั่วคราว),False,4PM
136,1119,H&M - Oasis,False,Oasis
137,112,Jaspal - 4AM,True,4AM
138,1120,Club 21 Collectible,False,4AM
139,1121,Virgin Active / Fitness Club,True,4PM
140,1122,Smiley Hound - 4AM,True,4AM
141,1123,Sweet Lab - 4PM,True,4PM
142,1124,White Day Patisserie - 4AM,True,4AM
143,1125,YenlyYours Dessert - 4AM,True,4AM
144,1126,Other,False,st
145,1127,Jon Michel - 4AM,False,4AM
146,1128,ใส่ชื่อร้านค้า,False,Oasis
147,1129,Brooks Brothers - 4PM,True,4PM
148,113,Joan &amp; David,False,4PM
149,1130,PianoForte - Oasis*,False,Oasis
150,1131,VIZ Apply 4PM 1,000 Point 1-21 Sep 2016,True,4AM
151,1132,VOUGE LOVES 2-4 Sep 16 - 4AM,False,4AM
152,1133,VOUGE LOVES 2-4 Sep 16 - 4PM,False,4PM
153,1134,Tod's - 4PL,False,4PL
154,1135,Celine-4PL,True,4PL
155,1136,Emilio Pucci - 4PL,True,4PL
156,1137,Miu Miu - 4PL,True,4PL
157,1138,Lulu Guinness - 4PL,False,4PL
158,1139,Hugo Boss - 4PL,True,4PL
159,114,Jousse,False,4AM
160,1140,Valentino - 4PL,True,4PL
161,1141,Chloe' - 4PL,False,4PL
162,1142,Burberry - 4PL,True,4PL
163,1143,Paul Smith - 4PL,True,4PL
164,1144,Emporio Armani - 4PL,True,4PL
165,1145,Mulberry - 4PL,True,4PL
166,1146,Girgio Armani - 4PL,True,4PL
167,1147,Balenciaga - 4PL,True,4PL
168,1148,Club21 Accessories - 4PL,False,4PL
169,1149,Lapalette - 4AM,False,4AM
170,115,K.A. Jewelry (ย้ายไป 4PM),False,4AM
171,1150,Gojuu Sushi - 4AM,True,4AM
172,1151,Snowbing - Oasis,False,Oasis
173,1152,No bag 4PM  Sep - 31 Dec 16 (50 Point),True,4PM
174,1153,No bag 4PM Sep - 31 Dec 16 (100 Point),True,4PM
175,1154,Shaka Leisure - 4AM,True,4AM
176,1155,Majestic - Oasis*,False,Oasis
177,1156,AI - 4PM,True,4PM
178,1157,BE BAR - 4PM,True,4PM
179,1158,Fastractkid-Oasis*,False,Oasis
180,1159,TUMI - 4PM,True,4PM
181,116,Karen Millen,False,4PM
182,1160,ICONIC - 4AM,True,4AM
183,1161,Mo&Moshi - 4AM,True,4AM
184,1162,New Era - 4AM,True,4AM
185,1163,Jo  Malone - 4PM,True,4PM
186,1164,Alien Ware - 4PM,True,4PM
187,1165,Matter Makers - 4AM,False,4AM
188,1166,Baby Sensory - Oasis*,False,Oasis
189,1167,Coffee Beans by Dao - Paragon,True,4PL
190,1168,Milin - 4AM,True,4AM
191,1169,Missile - 4AM,False,4AM
192,117,Ken Nakamura,False,4AM
193,1170,Veganerie - 4PL,False,4PL
194,1171,Gift Wonderland - 4AM,False,4AM
195,1172,Everyday Karmakamet - 4AM,True,4AM
196,1173,Kang Ban Phe - 4AM,True,4AM
197,1174,SIX P.M. - 4AM,True,4AM
198,1175,Vuudh - 4AM,False,4AM
199,1176,Rainbo - 4AM,True,4AM
200,1177,Harley Davidson - 4PL,True,4PL
201,1178,Crab&Craw - 4PL*,True,4PL
202,1179,KARAT-4PL*,True,4PL
203,118,Kenneth Cole,False,4PM
204,1180,TANG'S BY CHUALEE - 4PL*,True,4PL
205,1181,TRUE COFFEE - 4PL*,True,4PL
206,1182,แหลมเจริญซีฟู้ด - 4PL*,True,4PL
207,1183,EVAIME - 4PL*,True,4PL
208,1184,COLD STONE - 4PL*,True,4PL
209,1185,ANOTHERHOUND CAFE - 4PL*,True,4PL
210,1186,LUKKAITHONG ROYAL COOKING - 4PL*,True,4PL
211,1187,WA Q YAKINIKU - 4PL*,True,4PL
212,1188,VIVARIUM - 4PL*,True,4PL
213,1189,LADUREE - 4PL*,True,4PL
